--------------------------------------
     INPUT SECTION
--------------------------------------
File selected:  mni_6_8.out
Number of states selected:  30
Selected states selected:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
 
------------------------
 RAS-CI RESULTS
------------------------
g-factor (x y z dimensions):
-0.349 -0.349 -0.122

----------------------
 G-TENSOR ANALYSIS
----------------------
g-shift cut-off: 2.291 2.292 0.0
 
state config. symmetry      unpaired orb    gxx    gyy gzz
    1       1      1A1 23,24,25,26,27,28     --     --  --
    1       2      1A1 23,24,25,26,27,28     --     --  --
    1       3      1A1 23,24,25,26,27,28     --     --  --
    1       4      1A1 23,24,25,26,27,28     --     --  --
    1       5      1A1 23,24,25,26,27,28     --     --  --
    1       6      1A1       23,24,25,26     --     --  --
    1       7      1A1       23,24,25,26     --     --  --
    1       8      1A1       23,24,25,26     --     --  --
    1       9      1A1       23,24,25,26     --     --  --
    1      10      1A1 23,24,25,26,27,28     --     --  --
    1      11      1A1 23,24,25,26,27,28     --     --  --
    1      12      1A1 23,24,25,26,27,28     --     --  --
    3       1      1B1       23,24,26,27   -0.0 -3.827 0.0
    3       2      1B1       23,24,26,27   -0.0 -3.827 0.0
    3       3      1B1       23,24,26,27   -0.0 -3.827 0.0
    3       4      1B1       23,24,26,27   -0.0 -3.827 0.0
    4       1      1B2       23,24,25,27 -3.827    0.0 0.0
    4       2      1B2       23,24,25,27 -3.827    0.0 0.0
    4       3      1B2       23,24,25,27 -3.827    0.0 0.0
    4       4      1B2       23,24,25,27 -3.827    0.0 0.0
   22       1      5B2       23,24,25,28 -4.583   -0.0 0.0
   22       2      5B2       23,24,25,28 -4.583   -0.0 0.0
   22       3      5B2       23,24,25,28 -4.583   -0.0 0.0
   22       4      5B2       23,24,25,28 -4.583   -0.0 0.0
   22       5      5B2       24,25,27,28 -4.583   -0.0 0.0
   22       6      5B2       24,25,27,28 -4.583   -0.0 0.0
   22       7      5B2       24,25,27,28 -4.583   -0.0 0.0
   22       8      5B2       24,25,27,28 -4.583   -0.0 0.0
   22       9      5B2       23,26,27,28 -4.583   -0.0 0.0
   22      10      5B2       23,26,27,28 -4.583   -0.0 0.0
   22      11      5B2       23,26,27,28 -4.583   -0.0 0.0
   22      12      5B2       23,26,27,28 -4.583   -0.0 0.0
   22      13      5B2       23,24,25,28 -4.583   -0.0 0.0
   22      14      5B2       23,24,25,28 -4.583   -0.0 0.0
   22      15      5B2       23,24,25,28 -4.583   -0.0 0.0
   22      16      5B2       23,24,25,28 -4.583   -0.0 0.0
   23       1      5B1       23,24,26,28    0.0 -4.584 0.0
   23       2      5B1       23,24,26,28    0.0 -4.584 0.0
   23       3      5B1       23,24,26,28    0.0 -4.584 0.0
   23       4      5B1       23,24,26,28    0.0 -4.584 0.0
   23       5      5B1       23,25,27,28    0.0 -4.584 0.0
   23       6      5B1       23,25,27,28    0.0 -4.584 0.0
   23       7      5B1       23,25,27,28    0.0 -4.584 0.0
   23       8      5B1       23,25,27,28    0.0 -4.584 0.0
   23       9      5B1       24,26,27,28    0.0 -4.584 0.0
   23      10      5B1       24,26,27,28    0.0 -4.584 0.0
   23      11      5B1       24,26,27,28    0.0 -4.584 0.0
   23      12      5B1       24,26,27,28    0.0 -4.584 0.0
   23      13      5B1       23,24,26,28    0.0 -4.584 0.0
   23      14      5B1       23,24,26,28    0.0 -4.584 0.0
   23      15      5B1       23,24,26,28    0.0 -4.584 0.0
   23      16      5B1       23,24,26,28    0.0 -4.584 0.0

-------------------------------
 IMPROVED ACTIVE SPACE BY G-TENSOR
-------------------------------
Initial active space (HOMO = 28 ): [ 6 , 8 ] ; [23, 24, 25, 26, 27, 28, 29, 30]
Final active space (HOMO = 28 ): [ 6 , 6 ] ; [23, 24, 25, 26, 27, 28]
 
------------------------
 EXCITED STATES ANALYSIS
------------------------
Configurations cut-off: 0.5
state config sym hole  part       unpairedorb amplitude     e    socc     lk  s2
   22      8 5B2 0.85  1.71       24,25,27,28       0.2 3.636 240.874  0.139 6.0
   22      9 5B2 0.85  1.71       23,26,27,28       0.2 3.636 240.874  0.139 6.0
   22     10 5B2 0.85  1.71       23,26,27,28       0.2 3.636 240.874  0.139 6.0
   22     11 5B2 0.85  1.71       23,26,27,28       0.2 3.636 240.874  0.139 6.0
   22     12 5B2 0.85  1.71       23,26,27,28       0.2 3.636 240.874  0.139 6.0
   22     13 5B2 0.85  1.71       23,24,25,28      0.19 3.636 240.874  0.139 6.0
   22     14 5B2 0.85  1.71       23,24,25,28      0.19 3.636 240.874  0.139 6.0
   22     15 5B2 0.85  1.71       23,24,25,28      0.19 3.636 240.874  0.139 6.0
   22     16 5B2 0.85  1.71       23,24,25,28      0.19 3.636 240.874  0.139 6.0
   23      1 5B1 0.85  1.71       23,24,26,28      0.32 3.636 240.875   0.14 6.0
   23      2 5B1 0.85  1.71       23,24,26,28      0.32 3.636 240.875   0.14 6.0
   23      3 5B1 0.85  1.71       23,24,26,28      0.32 3.636 240.875   0.14 6.0
   23      4 5B1 0.85  1.71       23,24,26,28      0.32 3.636 240.875   0.14 6.0
   23      5 5B1 0.85  1.71       23,25,27,28       0.2 3.636 240.875   0.14 6.0
   23      6 5B1 0.85  1.71       23,25,27,28       0.2 3.636 240.875   0.14 6.0
   23      7 5B1 0.85  1.71       23,25,27,28       0.2 3.636 240.875   0.14 6.0
   23      8 5B1 0.85  1.71       23,25,27,28       0.2 3.636 240.875   0.14 6.0
   23      9 5B1 0.85  1.71       24,26,27,28       0.2 3.636 240.875   0.14 6.0
   23     10 5B1 0.85  1.71       24,26,27,28       0.2 3.636 240.875   0.14 6.0
   23     11 5B1 0.85  1.71       24,26,27,28       0.2 3.636 240.875   0.14 6.0
   23     12 5B1 0.85  1.71       24,26,27,28       0.2 3.636 240.875   0.14 6.0
   23     13 5B1 0.85  1.71       23,24,26,28      0.19 3.636 240.875   0.14 6.0
   23     14 5B1 0.85  1.71       23,24,26,28      0.19 3.636 240.875   0.14 6.0
   23     15 5B1 0.85  1.71       23,24,26,28      0.19 3.636 240.875   0.14 6.0
   23     16 5B1 0.85  1.71       23,24,26,28      0.19 3.636 240.875   0.14 6.0

States multiplicity: 
- 0 Singlet states:  []
- 0 Doublet states:  []
- 12 Triplet states:  [14, 15, 16, 17, 18, 19, 20, 21, 24, 26, 29, 30]
- 0 Quartet states:  []
- 18 Quintet states:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 23, 25, 27, 28]
 
--------------------------------
 IMPROVED ACTIVE SPACE BY SOC AND L
--------------------------------
Initial active space (HOMO = 28 ): [ 6 , 8 ] ; [23, 24, 25, 26, 27, 28, 29, 30]
Final active space (HOMO = 28 ): [ 6 , 6 ] ; [23, 24, 25, 26, 27, 28]
 
--------------------------------
 SUM-OVER-STATE ANALYSIS
--------------------------------
 state    gxx    gyy  gzz
     1  0.000  0.000  0.0
     2  0.000 -0.000 -0.0
     3 -0.000 -3.827  0.0
     4 -3.827  0.000  0.0
     5 -0.000  0.000 -0.0
     6 -0.000 -0.000 -0.0
     7 -0.000  0.000 -0.0
     8  0.529  0.000 -0.0
     9 -0.000  0.529 -0.0
    10 -0.000 -0.000  0.0
    11 -0.000 -0.000  0.0
    12 -0.000  0.000  0.0
    13 -0.000 -0.000 -0.0
    14 -0.000  0.000 -0.0
    15 -0.000 -0.000  0.0
    16 -0.000  0.000  0.0
    17  0.000 -0.000 -0.0
    18  0.000  0.000  0.0
    19  0.000 -0.000  0.0
    20  0.000 -0.000  0.0
    21 -0.000 -0.000  0.0
    22 -4.583 -0.000  0.0
    23  0.000 -4.584  0.0
    24 -0.000 -0.000 -0.0
    25  0.000 -0.000  0.0
    26  0.000  0.000  0.0
    27 -0.000  0.000 -0.0
    28 -0.000  0.000 -0.0
    29 -0.000 -0.000  0.0
    30  0.000 -0.000  0.0

